cell_type,model,gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
L2_3_IT,adjusted,LINC01791,65.0445749967832,0.8157831835691706,0.32100936951143927,4.039055757113375e-4,0.09251524884326515
L2_3_IT,adjusted,AC008738.1,34.606529981704035,0.6187352447537141,0.2676052995381481,6.828648764371823e-4,0.09251524884326515
L2_3_IT,adjusted,OVOL3,18.31841614065442,0.8425007856903897,0.39335302799015626,6.61856568523265e-4,0.09251524884326515
L2_3_IT,adjusted,HIPK4,612.3421289880802,0.8171130733646135,0.3647904966672679,3.8190595057080516e-4,0.09251524884326515
L2_3_IT,adjusted,TGFB1,369.27820780732355,0.6001740190403378,0.22358013439858831,1.5612350848341356e-4,0.09251524884326515
L2_3_IT,adjusted,PSG4,33.82950753649993,1.0835489536798972,0.5071809672099038,5.544484927895374e-4,0.09251524884326515
L2_3_IT,adjusted,AC022137.4,193.07725620679201,0.5641337399752921,0.24036865511549757,5.215386252299962e-4,0.09251524884326515
L2_3_IT,adjusted,AC006116.8,277.0196983682167,0.4539311917743392,0.1935343400907418,5.018627488770408e-4,0.09251524884326515
L2_3_IT,adjusted,ZNF749,885.4136499509701,0.3661190382075694,0.14626965459607502,4.3216577384857526e-4,0.09251524884326515
L2_3_IT,adjusted,AL109935.1,26.25649204862809,0.8046832693704064,0.351539121682736,5.8479960662632e-4,0.09251524884326515
L2_3_IT,adjusted,BPIFB1,45.26598377160487,0.7630052139957376,0.28742392865138505,2.541281339279376e-4,0.09251524884326515
L2_3_IT,adjusted,AL109761.1,28.72431576714333,0.5924463699810272,0.21791680828413607,2.725015800833025e-4,0.09251524884326515
L2_3_IT,adjusted,AF130417.1,25.23488677433006,0.7277786288296569,0.295086312062515,3.8923875314226945e-4,0.09251524884326515
L2_3_IT,adjusted,AP001136.1,31.009704710662458,0.96368996825357,0.43636593563628584,4.625115232204761e-4,0.09251524884326515
L2_3_IT,adjusted,MIR155HG,127.2781208591248,0.7560050818320982,0.37801097921238175,6.290018449488808e-4,0.09251524884326515
L2_3_IT,adjusted,AC006547.1,185.28218101325086,0.800697040056112,0.34165017888607824,4.1566392435962696e-4,0.09251524884326515
L2_3_IT,adjusted,AC006547.3,22.448740698816355,0.8116133309212106,0.39606714896593176,6.849658647198955e-4,0.09251524884326515
L2_3_IT,adjusted,AL118516.1,241.76085710211393,0.9465439117109898,0.4004499482859355,3.7691100747015255e-4,0.09251524884326515
L2_3_IT,adjusted,AL592043.1,1176.4889796933687,0.7829030536370732,0.3114864557460496,2.911055466463779e-4,0.09251524884326515
L2_3_IT,adjusted,LINC01560,91.67509200070124,0.3202315399563391,0.11073826239352995,1.7216301613404077e-4,0.09251524884326515
L2_3_IT,adjusted,CERS6-AS1,39.22350481258566,0.8313628230570141,0.40578184204952905,7.010013734505775e-4,0.0927173225125355
L2_3_IT,adjusted,LSM5,853.6055251803122,0.2875538487601115,0.1223859058245808,7.039606281219349e-4,0.0927173225125355
L2_3_IT,adjusted,DNLZ,22.181585572907313,0.3879943646481008,0.1706509368202904,6.977351165721077e-4,0.0927173225125355
L2_3_IT,adjusted,LILRA2,47.83190964876604,-0.49714556958722256,0.22774597324656928,7.07818602567697e-4,0.09272423693636832
L2_3_IT,adjusted,ATP13A5,135.98442389381862,0.502185605106479,0.2257537771363347,7.172004704876672e-4,0.09295375885054523
L2_3_IT,adjusted,PPP3CB-AS1,188.81690989589515,0.4304850217375117,0.19709501640039398,7.166930334722933e-4,0.09295375885054523
L2_3_IT,adjusted,LINC00382,43.808914349442205,1.0622918447505691,0.6768221111376278,7.32034868318509e-4,0.09437440000766555
L2_3_IT,adjusted,RERE-AS1,118.44695059181461,0.5610517226658484,0.2614129596632757,9.507602166989385e-4,0.09463504623400325
L2_3_IT,adjusted,AL513327.2,155.88226841403988,0.5237020856204374,0.2648051564029571,0.0012421520068613945,0.09463504623400325
L2_3_IT,adjusted,AL139294.1,814.9924805804727,0.7780100447764515,0.4187909710197584,9.67135041293349e-4,0.09463504623400325
L2_3_IT,adjusted,AC117944.1,503.9990212967578,0.5640187915947555,0.3163262879078505,0.0012783835613926714,0.09463504623400325
L2_3_IT,adjusted,AL359504.2,182.67846945815404,0.5032684751700992,0.23956046776884427,0.0011204029637489458,0.09463504623400325
L2_3_IT,adjusted,DPYD-AS1,1305.4667538846281,0.597434120003393,0.31077726702070024,0.0010507155223379062,0.09463504623400325
L2_3_IT,adjusted,GPSM2,901.7477974136152,0.5052687848462843,0.25775165916942094,0.001097867759483546,0.09463504623400325
L2_3_IT,adjusted,AL158011.1,118.47339619372276,0.6528842287226221,0.30628324999069534,9.341015869659643e-4,0.09463504623400325
L2_3_IT,adjusted,AC104461.1,270.64063900378295,0.4999289659703982,0.2452105825894538,0.0012718935763793942,0.09463504623400325
L2_3_IT,adjusted,IPO9-AS1,1070.6746589202096,0.5054038758344518,0.24889231055919278,9.649851180721231e-4,0.09463504623400325
L2_3_IT,adjusted,AL627308.3,24.58977546693117,1.1613382350142618,0.5595059919655606,7.724274759862741e-4,0.09463504623400325
L2_3_IT,adjusted,AL365184.1,53.74615993023157,0.877239739773189,0.5090401112803,0.0013880267409612582,0.09463504623400325
L2_3_IT,adjusted,C1orf100,55.2357615646861,0.6065393838613029,0.29354941390847133,0.0010285460077785915,0.09463504623400325
L2_3_IT,adjusted,AC118555.1,104.10424425842025,0.8097356729773306,0.527374205986356,0.001167062828961528,0.09463504623400325
L2_3_IT,adjusted,AC104335.1,391.3023261148178,0.5581543956104384,0.3070946661151458,0.0013593598470461763,0.09463504623400325
L2_3_IT,adjusted,AC013472.1,42.84108854155791,0.7806906644562315,0.46051195060277245,0.001252655077661829,0.09463504623400325
L2_3_IT,adjusted,AC020594.1,228.9359519620924,0.32381749913589125,0.16487683896132257,0.0012812579590802283,0.09463504623400325
L2_3_IT,adjusted,CHAC2,148.9838959799066,0.5137855749325038,0.2729183978136732,0.0011948540815546749,0.09463504623400325
L2_3_IT,adjusted,MTHFD2,52.89914879996481,0.5080345844094549,0.2619359537843664,0.0013533212609967218,0.09463504623400325
L2_3_IT,adjusted,LYG2,226.44588157050805,0.5075503705374907,0.28162146532824006,0.0013905239963813688,0.09463504623400325
L2_3_IT,adjusted,AC079922.2,172.78136529916162,0.38541885600775044,0.173157575470281,8.365590688633166e-4,0.09463504623400325
L2_3_IT,adjusted,AC067945.3,56.364741521325605,0.8343175349972841,0.4173797538060582,8.491570735492567e-4,0.09463504623400325
L2_3_IT,adjusted,AC012459.1,478.07428075028974,0.7478232890886556,0.4216331788257751,0.0010901257284310923,0.09463504623400325
L2_3_IT,adjusted,CFLAR-AS1,72.42490132262289,0.46024826159484516,0.23166196570405945,0.0013537534057557095,0.09463504623400325
L2_3_IT,adjusted,C2CD6,583.5765235536643,0.3804531841027564,0.19546079333366673,0.0012913900634707208,0.09463504623400325
L2_3_IT,adjusted,ACADL,31.65129687710287,0.5353098969348727,0.2420193706464664,8.720363681087942e-4,0.09463504623400325
L2_3_IT,adjusted,FN1,295.01540942034217,0.6316511769532407,0.3420606249287193,0.0010124636757937403,0.09463504623400325
L2_3_IT,adjusted,AC019130.1,284.5203155623298,0.7859704218993777,0.4572970101693081,0.0011211366597550685,0.09463504623400325
L2_3_IT,adjusted,AC026202.2,334.62614776016943,0.8054076278695745,0.4606793370759419,8.925770528926231e-4,0.09463504623400325
L2_3_IT,adjusted,VIPR1-AS1,215.4978925409072,0.6721310143548099,0.3412718102265877,8.654011470226117e-4,0.09463504623400325
L2_3_IT,adjusted,AC134772.1,73.56099913504798,0.5264309035512832,0.2505556966616288,0.0010289067256696064,0.09463504623400325
L2_3_IT,adjusted,AC129807.1,16.74736899659862,0.44103948644975327,0.23588869840618296,0.0013365309335574471,0.09463504623400325
L2_3_IT,adjusted,AC109129.1,81.10066766584012,0.827083021111847,0.40997641057262013,9.320511799984607e-4,0.09463504623400325
L2_3_IT,adjusted,AC110491.3,50.870123427161715,0.7255672688025147,0.40602081509627935,0.0012935304237160006,0.09463504623400325
L2_3_IT,adjusted,AC117435.1,36.99112476333421,1.0423719911685667,0.5718127530870969,8.145054113851682e-4,0.09463504623400325
L2_3_IT,adjusted,IGSF10,720.6143299960453,0.7050548330212779,0.371915881494752,0.001210847865926123,0.09463504623400325
L2_3_IT,adjusted,PEX5L-AS1,97.31628433792694,0.9081514883563565,0.5333293981197559,8.911023009731011e-4,0.09463504623400325
L2_3_IT,adjusted,AC018797.3,358.663756879821,0.9060155654326614,0.49072415900715294,0.0011231776761788,0.09463504623400325
L2_3_IT,adjusted,UCP1,17.008290126560468,1.0151049487163013,0.4895397913908647,8.487920204602007e-4,0.09463504623400325
L2_3_IT,adjusted,AC017037.5,145.616915107152,0.5402184965646273,0.2667102202895653,9.022938366180777e-4,0.09463504623400325
L2_3_IT,adjusted,AC022272.1,71.59129672951207,0.8135516183526702,0.5083512481433629,0.00139234721175768,0.09463504623400325
L2_3_IT,adjusted,AC010260.1,92.53628095268849,0.7310276074722881,0.37992149221049026,9.929792438521704e-4,0.09463504623400325
L2_3_IT,adjusted,AC008522.1,83.55773880365052,0.8612130659281122,0.5404230251294205,0.0012590613491224336,0.09463504623400325
L2_3_IT,adjusted,WNT8A,140.24070690044172,0.505354537919878,0.2417235253181204,8.213618153487701e-4,0.09463504623400325
L2_3_IT,adjusted,AC244517.11,436.2920968798692,0.8757522832509406,0.49903212615136217,9.639710160588794e-4,0.09463504623400325
L2_3_IT,adjusted,AC008696.2,2807.544095367731,0.6773979531284611,0.39354865454861077,0.001238723385724196,0.09463504623400325
L2_3_IT,adjusted,AC008708.2,621.2526068137838,0.4236935597763743,0.21337141754553368,0.001236269263446761,0.09463504623400325
L2_3_IT,adjusted,MXD3,232.912876058785,0.3520557397859091,0.1750166429040649,0.0010228613053174255,0.09463504623400325
L2_3_IT,adjusted,AL133351.1,79.60875688911867,0.7076117970264483,0.3973347203158253,0.0010883829550526263,0.09463504623400325
L2_3_IT,adjusted,AL035588.1,19.940422706905224,0.6631511717433359,0.32434263379464817,9.102990021885833e-4,0.09463504623400325
L2_3_IT,adjusted,AL353138.1,24.37936090902849,0.5827176899881452,0.30660477476967807,0.001298734797933738,0.09463504623400325
L2_3_IT,adjusted,ZNF451-AS1,591.6201877973658,0.864347763441268,0.43543361372076705,7.822332030749063e-4,0.09463504623400325
L2_3_IT,adjusted,ECT2L,715.4269858520518,0.4192289278487993,0.21471983633937278,0.0013512539081109312,0.09463504623400325
L2_3_IT,adjusted,PHACTR2-AS1,21.026114474923858,0.6148802782232194,0.27662904003317157,8.394977583680197e-4,0.09463504623400325
L2_3_IT,adjusted,AC091729.3,163.52211494150674,0.25475852134072163,0.12135930517403598,0.0012467631386193618,0.09463504623400325
L2_3_IT,adjusted,AC073333.1,237.4928537846374,0.4876794952886787,0.27075919091864514,0.0013760460212900024,0.09463504623400325
L2_3_IT,adjusted,SPDYE16,103.27869164347707,0.4755244730626304,0.23942856238010793,0.001010121815035446,0.09463504623400325
L2_3_IT,adjusted,AC006145.1,161.4284828650905,0.8568595201163373,0.48093478929802497,9.637423534712456e-4,0.09463504623400325
L2_3_IT,adjusted,AC006378.1,40.59707680131305,0.7789014413135515,0.5061621731117972,0.001378147722264658,0.09463504623400325
L2_3_IT,adjusted,CYP3A5,194.97606791241986,0.62681752959911,0.32198961275673893,0.0010973088775032293,0.09463504623400325
L2_3_IT,adjusted,AC245164.2,25.189870739437243,0.7413908039590835,0.3967530147160403,0.0010628545761520297,0.09463504623400325
L2_3_IT,adjusted,ANGPT2,652.6749260427155,0.7181549157151244,0.39867451116089353,0.001060109701884654,0.09463504623400325
L2_3_IT,adjusted,PRSS51,860.6457942876241,0.7293041157512973,0.46402819015101926,0.0013994137223235948,0.09463504623400325
L2_3_IT,adjusted,AC105230.1,247.49657548329088,0.8105605461514641,0.4690670063572446,0.0011115098504569508,0.09463504623400325
L2_3_IT,adjusted,AC090809.1,110.74215643763452,0.4491730629436012,0.1968192378953929,7.866596581516875e-4,0.09463504623400325
L2_3_IT,adjusted,MCMDC2,395.7216351209086,0.4966059970017737,0.24535961778089863,8.981301382802495e-4,0.09463504623400325
L2_3_IT,adjusted,LACTB2-AS1,136.50237613423695,0.3768657472091016,0.18444015746915243,0.0013479842265168385,0.09463504623400325
L2_3_IT,adjusted,AC115837.2,161.0653802406125,0.8966594362120395,0.5278770223857224,9.28187615599516e-4,0.09463504623400325
L2_3_IT,adjusted,AC117834.2,30.32691502320003,0.6623523790138262,0.3410140031981657,9.654910502072202e-4,0.09463504623400325
L2_3_IT,adjusted,AC025508.1,314.6269602671248,0.8078387258886157,0.4298749361870683,9.798819697896409e-4,0.09463504623400325
L2_3_IT,adjusted,AC022973.4,123.03026043430604,0.8083596069878526,0.42131629994167225,7.519011409028863e-4,0.09463504623400325
L2_3_IT,adjusted,PDCD1LG2,78.30008355902656,0.6514851636581522,0.3594613683944164,0.0010978792119137567,0.09463504623400325
L2_3_IT,adjusted,PGM5,83.123516758337,0.4404663732011118,0.22022519684635564,0.0013203107362699182,0.09463504623400325
L2_3_IT,adjusted,C9orf57,41.07668709786613,0.5478994463148732,0.29244969344928956,0.0013780007511001626,0.09463504623400325
L2_3_IT,adjusted,AL354733.3,227.88175227069686,0.951545026658259,0.6805234161391914,0.0012928517340871576,0.09463504623400325
L2_3_IT,adjusted,ASPN,160.28224267581092,0.8534514914735121,0.4787237997898433,9.576751205535888e-4,0.09463504623400325
L2_3_IT,adjusted,ECM2,207.60697728513625,0.7112773552825421,0.3648697499642473,0.0010005400800746605,0.09463504623400325
L2_3_IT,adjusted,AL133477.2,64.11918926324616,0.7136976580348027,0.38938509397836113,0.0012299428848051646,0.09463504623400325
L2_3_IT,adjusted,AL157938.2,357.38713600913377,0.7942500634211497,0.4963228834755348,0.001269318335492028,0.09463504623400325
L2_3_IT,adjusted,FO681492.1,29.282259971466477,0.5009103806812292,0.2482438904904169,0.0011912906835291229,0.09463504623400325
L2_3_IT,adjusted,AL358154.1,51.43673963021856,0.7511653843155263,0.4057518739446996,0.0011450524789668726,0.09463504623400325
L2_3_IT,adjusted,KCNIP2-AS1,436.418895499549,0.6509959559898595,0.3196575638480669,9.220638253172384e-4,0.09463504623400325
L2_3_IT,adjusted,AL731574.1,17.22234844895728,0.6400735498560534,0.34095499003098717,0.0011870612034677627,0.09463504623400325
L2_3_IT,adjusted,BTBD18,70.14371059467062,0.8126670420799497,0.45221459613942216,8.686127291257053e-4,0.09463504623400325
L2_3_IT,adjusted,SLC22A8,354.2703377979792,0.8275960685634615,0.4298329164286204,9.015646580481803e-4,0.09463504623400325
L2_3_IT,adjusted,ZFPL1,356.671047437134,0.3691724309215983,0.1631842112858079,8.690407502340938e-4,0.09463504623400325
L2_3_IT,adjusted,P4HA3,400.7532517068163,0.7906201603142118,0.46457056614770675,0.0011799128667699694,0.09463504623400325
L2_3_IT,adjusted,APOA1-AS,95.34800647095331,0.6582457293442583,0.3230683430020348,8.241170786915235e-4,0.09463504623400325
L2_3_IT,adjusted,AP003025.1,110.86324111514503,0.6414662456234314,0.31709115344359473,8.539746672938966e-4,0.09463504623400325
L2_3_IT,adjusted,AC005293.1,32.3555175920046,0.7681707854856368,0.43049665825327244,8.654340539227091e-4,0.09463504623400325
L2_3_IT,adjusted,OVCH1-AS1,444.18043367835037,0.6608698818556364,0.329112829449393,9.162747010999022e-4,0.09463504623400325
L2_3_IT,adjusted,CCDC38,112.15055780075639,0.6564184164272292,0.3469641518050315,0.0010097092809117317,0.09463504623400325
L2_3_IT,adjusted,AC007569.1,33.62131453167438,0.8364445599657814,0.38503531334430596,7.452069570090564e-4,0.09463504623400325
L2_3_IT,adjusted,LINC00508,405.73962244439065,0.8035163384477277,0.4560465843660851,0.0010612334807725491,0.09463504623400325
L2_3_IT,adjusted,AL590096.1,39.79144148429693,0.3071150184736798,0.14630075187123354,0.0011003316114427343,0.09463504623400325
L2_3_IT,adjusted,CPB2,97.28583173547099,0.6697731908993271,0.35559154787263486,0.001169703283583128,0.09463504623400325
L2_3_IT,adjusted,LPAR6,235.92957505638768,0.6253155584724769,0.3267664305998383,0.0010881648121370332,0.09463504623400325
L2_3_IT,adjusted,MYCBP2-AS1,1478.1594928348545,0.6877483470851086,0.4106448943939473,0.001323037954971346,0.09463504623400325
L2_3_IT,adjusted,GPC6-AS2,22.123787250408625,0.8271411895362589,0.4738410713676079,0.0011660620408871975,0.09463504623400325
L2_3_IT,adjusted,GPC6-AS1,63.6600405670721,0.8354905822798538,0.4192977814630352,8.700124460909853e-4,0.09463504623400325
L2_3_IT,adjusted,AL355810.1,21.36651314187084,0.4450211967557721,0.20103740729896058,8.223691589247422e-4,0.09463504623400325
L2_3_IT,adjusted,LINC00520,32.41562146041333,0.6393680281944092,0.3119075780128506,0.0011794322978059925,0.09463504623400325
L2_3_IT,adjusted,AL356804.1,154.46451884059337,0.6953091570562112,0.37098791526063174,0.001036936165089104,0.09463504623400325
L2_3_IT,adjusted,AC005280.1,97.29484918748288,0.4314904196623247,0.21371321607715835,9.893715712784195e-4,0.09463504623400325
L2_3_IT,adjusted,AL137779.1,59.55839641539604,0.6849164888693167,0.3880883081626862,0.0013582830353774538,0.09463504623400325
L2_3_IT,adjusted,GOLGA6L7,312.240292956086,0.9390584100381044,0.5948155747604011,0.0011537486142608499,0.09463504623400325
L2_3_IT,adjusted,GOLGA8N,226.97205882638286,0.3024615436416385,0.15613945273040536,0.0013816450263583872,0.09463504623400325
L2_3_IT,adjusted,AC091045.1,199.3497855610759,0.586199241531453,0.2797891515046139,8.50076401073838e-4,0.09463504623400325
L2_3_IT,adjusted,AC016134.1,132.0606324974578,0.5061916699862173,0.23169553865964676,7.869017833848541e-4,0.09463504623400325
L2_3_IT,adjusted,AC100839.2,64.26945794271202,0.6358522724239384,0.3480714122052708,0.0010703060224078779,0.09463504623400325
L2_3_IT,adjusted,NUBP1,758.9359447234266,0.4470653647003103,0.23218024501888576,0.0012873072089405696,0.09463504623400325
L2_3_IT,adjusted,AC092338.1,16.58065573413212,0.8821100473900589,0.5082060122133114,0.0013953585731405142,0.09463504623400325
L2_3_IT,adjusted,ATP2A1,179.65779141613163,0.27395534091748,0.14056768500942501,0.0012548489625016535,0.09463504623400325
L2_3_IT,adjusted,AC009133.1,126.60938806504306,0.6312629683856863,0.29153966314351243,8.057922104674781e-4,0.09463504623400325
L2_3_IT,adjusted,CMTM2,160.73855805689297,0.479651106218833,0.23019058157391298,9.73577931308367e-4,0.09463504623400325
L2_3_IT,adjusted,AC092123.1,201.5314791427097,0.27373894777522895,0.12561732431124412,9.618052246870826e-4,0.09463504623400325
L2_3_IT,adjusted,AC091153.2,196.70935507177813,0.6870192339477157,0.3659324974117971,9.167097617177634e-4,0.09463504623400325
L2_3_IT,adjusted,AC135178.4,117.31174280269661,0.28634852399485083,0.13889946849941257,0.0012923912539760123,0.09463504623400325
L2_3_IT,adjusted,EPN2-AS1,83.24026803406439,0.7296832922312665,0.41077471954711736,0.0013323736943865157,0.09463504623400325
L2_3_IT,adjusted,SPAG5-AS1,300.64101791799135,0.4723638406538257,0.22315396081869007,9.491878007565176e-4,0.09463504623400325
L2_3_IT,adjusted,CCL5,53.17508490024542,0.5557917845742901,0.2607363067216687,8.840813244246101e-4,0.09463504623400325
L2_3_IT,adjusted,PLEKHH3,274.5198429980697,0.363042002687648,0.18052934771071008,0.0013195427869770614,0.09463504623400325
L2_3_IT,adjusted,TAC4,279.791623806497,0.740165679344397,0.3818703164684643,9.095985422790638e-4,0.09463504623400325
L2_3_IT,adjusted,AP001496.1,16.79386760608856,0.7101059601884395,0.36413451453840073,0.0012125957554299971,0.09463504623400325
L2_3_IT,adjusted,AC011444.2,47.43701789786254,0.6865504688287347,0.35436450225264066,9.176931389954958e-4,0.09463504623400325
L2_3_IT,adjusted,SYCE2,185.25555978249855,0.3051072165937865,0.14738171209400602,0.0010666395263304543,0.09463504623400325
L2_3_IT,adjusted,AC008554.1,319.757067153899,0.6432479780010864,0.3542175148975749,0.001197843698552475,0.09463504623400325
L2_3_IT,adjusted,AC010300.1,39.47264777476161,0.8436757482438576,0.4189992955132747,8.838138623260675e-4,0.09463504623400325
L2_3_IT,adjusted,AC011503.1,72.2064834335087,0.6046536847622057,0.3172618161030833,0.0011844479247735114,0.09463504623400325
L2_3_IT,adjusted,AC020912.1,20.246495152792736,0.7000774957057062,0.37970141207055497,0.0014020869937813006,0.09463504623400325
L2_3_IT,adjusted,AC016590.1,772.8255039796264,0.36284052277491935,0.18153984951218785,0.0010765568435231827,0.09463504623400325
L2_3_IT,adjusted,AC093227.3,18.89234071348617,0.8259217384233037,0.4534884142311347,0.001390875223632348,0.09463504623400325
L2_3_IT,adjusted,AC008537.4,94.44766699559959,0.4447736103462763,0.228975551089,0.0013406202925250654,0.09463504623400325
L2_3_IT,adjusted,LENG9,286.9249566977085,0.6967573163082766,0.3490796397914153,8.293335320337217e-4,0.09463504623400325
L2_3_IT,adjusted,ZNF582-AS1,452.3994447327341,0.29022542552859176,0.13132594073507015,9.914824940837905e-4,0.09463504623400325
L2_3_IT,adjusted,AL049646.1,363.6042577550756,0.8277528155175689,0.44424323257105547,8.102920555668168e-4,0.09463504623400325
