cell_type,model,gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
L2_3_IT,adjusted,ASIP,157.70277978283332,0.4528457897916303,0.23812554500949337,9.439234095440973e-4,0.09463504623400325
L2_3_IT,adjusted,AL109824.1,472.7884620449422,0.6821402243779568,0.43759920585525003,0.0013917669598050172,0.09463504623400325
L2_3_IT,adjusted,AL023803.1,18.637368338205548,0.4591093094822258,0.2183993923032391,0.0010890262451830508,0.09463504623400325
L2_3_IT,adjusted,LINC01697,55.125132235325374,0.6278664899949189,0.2910891778712799,8.67311805417734e-4,0.09463504623400325
L2_3_IT,adjusted,AP000248.1,36.40391847377564,0.9263352961593236,0.509400265334761,7.419293056009737e-4,0.09463504623400325
L2_3_IT,adjusted,CBS,23.33244153360344,0.5646457843441375,0.2895130159366248,0.001343525839062102,0.09463504623400325
L2_3_IT,adjusted,AL080273.1,82.92585718852895,0.8162330200038211,0.4848187639366136,0.0012073854606621053,0.09463504623400325
L2_3_IT,adjusted,AL035427.1,602.7262095114576,0.9250724480219836,0.5673813110133212,0.0010261038797234588,0.09463504623400325
L2_3_IT,adjusted,AC116666.1,85.89484934047722,0.8876698135752212,0.5267528652098821,0.0011538521462050252,0.09463504623400325
L2_3_IT,adjusted,AC079117.1,1115.0450429180064,0.790039263659986,0.47766986194648664,0.0014101873553951185,0.09465736942577811
L2_3_IT,adjusted,AC011477.9,228.95990519968976,0.6592263853564392,0.3755817197122146,0.0014175227108098993,0.09487697824260949
L2_3_IT,adjusted,P2RY12,441.0463762846416,0.7301671777594698,0.4405722381038672,0.0014313819720162555,0.09529249489111496
L2_3_IT,adjusted,AC095350.1,56.823973965498155,0.6007821495105441,0.34697530036837904,0.001438241688643198,0.09543826512422056
L2_3_IT,adjusted,ZNF341-AS1,25.072355954185092,0.4177644272359987,0.21031386183142559,0.001441405301063497,0.09543826512422056
L2_3_IT,adjusted,CD160,62.451936993131646,0.5977631716608603,0.3285738656052262,0.0014686520280748339,0.0956035255469553
L2_3_IT,adjusted,AC079601.1,34.00360419836948,0.4176994169298735,0.2427166943996828,0.0014691325217682763,0.0956035255469553
L2_3_IT,adjusted,DDIT3,235.62526360576805,0.40260530082923096,0.2158894084536318,0.001458981319691025,0.0956035255469553
L2_3_IT,adjusted,AL359706.1,917.9648039912821,0.654159791693522,0.3727889026243842,0.001465081496561398,0.0956035255469553
L2_3_IT,adjusted,SLC10A1,118.51124516537342,0.6692875766244766,0.43468783703182245,0.0014644796712284032,0.0956035255469553
L2_3_IT,adjusted,AL158801.3,349.17888281763584,0.5912073459419438,0.3218429751899957,0.0014761939798445002,0.0956620811513061
L2_3_IT,adjusted,NCK1-DT,323.8843454087622,0.39643170874110034,0.2139950726674904,0.0014898716705515195,0.0957842034951407
L2_3_IT,adjusted,AC009090.6,67.8336914489648,0.764897261003886,0.4897483633709514,0.0014846938484387303,0.0957842034951407
L2_3_IT,adjusted,AC009831.1,78.78931198715921,0.40635450221243985,0.20272428394827885,0.0014872913523525458,0.0957842034951407
L2_3_IT,adjusted,AC073525.1,156.39224016164542,0.8427430953793983,0.750322112609555,0.0014978136569496435,0.09578931119484255
L2_3_IT,adjusted,PLIN5,224.19839441754266,-0.30136111643113933,0.15828234711045186,0.001494042258241253,0.09578931119484255
L2_3_IT,adjusted,LINC00539,313.03469872893464,0.4576489266426496,0.23794447016502038,0.0015071092785809903,0.09613147822488066
L2_3_IT,adjusted,AC013472.2,101.58883715718376,0.6183104200383512,0.35795464045767555,0.0015427893986284618,0.09777548670225068
L2_3_IT,adjusted,AC091887.1,375.04469652372813,0.4536168346840414,0.2543715470298399,0.0015370501993780398,0.09777548670225068
L2_3_IT,adjusted,AC002094.4,189.2969341690727,-0.33603923385561835,0.1786981490959568,0.001544921709774543,0.09777548670225068
L2_3_IT,adjusted,AC066613.1,27.273290569191957,0.4248708556401351,0.22883437399950735,0.0015495373115656623,0.09781353920624075
L2_3_IT,adjusted,ZMYM4-AS1,157.45507222429168,0.7196609234281092,0.4906556038470087,0.0016172539515338466,0.09793187500413635
L2_3_IT,adjusted,AC005041.5,341.33830494059515,0.3746568521486761,0.20439284273250088,0.0015970512626081242,0.09793187500413635
L2_3_IT,adjusted,AC005037.1,851.3094176707059,0.4093125203993374,0.22070641514124095,0.0015664457634544469,0.09793187500413635
L2_3_IT,adjusted,AC079841.2,386.4397280810821,0.7145296680759448,0.4577492407897653,0.0016351895670394547,0.09793187500413635
L2_3_IT,adjusted,GPR87,140.2112007636657,0.7373379774213032,0.4806315342562993,0.0015703524806337647,0.09793187500413635
L2_3_IT,adjusted,AC016598.2,1265.126372179731,0.6643680532632463,0.42666157444109054,0.0015946780041838852,0.09793187500413635
L2_3_IT,adjusted,TDRG1,330.11413843672904,0.6999212408914194,0.433177744691599,0.0016273687768708837,0.09793187500413635
L2_3_IT,adjusted,AC025871.1,160.60601691910315,0.6015364174195897,0.37049505155126317,0.0015601003631070442,0.09793187500413635
L2_3_IT,adjusted,AC022395.1,211.55333518318312,0.8303425828592975,0.6042418175256086,0.0016332403959396049,0.09793187500413635
L2_3_IT,adjusted,AC131571.1,490.69662086093973,0.6222831070076258,0.3875650321636613,0.0015822379656139911,0.09793187500413635
L2_3_IT,adjusted,AP001825.1,3324.4504812026817,0.5524297289701494,0.3376508786737886,0.0016205477986996073,0.09793187500413635
L2_3_IT,adjusted,AC053513.1,2257.6246392346293,0.702458721270919,0.48061133564737635,0.0016104606509823691,0.09793187500413635
L2_3_IT,adjusted,MAPKAPK5-AS1,398.12804110868797,0.31399916776497444,0.16578557394773713,0.0016270635637568387,0.09793187500413635
L2_3_IT,adjusted,RAB11A,6131.556345251624,0.4257857999279647,0.2329457297822969,0.0016153739854015783,0.09793187500413635
L2_3_IT,adjusted,SMCR5,459.2393961107766,0.5017615504735231,0.29109769992236,0.0016358151985013335,0.09793187500413635
L2_3_IT,adjusted,AC104365.1,499.67467669077854,0.8014496945296297,0.5208663284712256,0.001589112980738987,0.09793187500413635
L2_3_IT,adjusted,LINC01410,164.1746859282996,0.47222182029583076,0.2772267965045417,0.0016400835418620989,0.09794675387502917
L2_3_IT,adjusted,DUOX1,596.6451077156333,0.6157014349838846,0.39149515987093936,0.001644747854350373,0.097985149679954
L2_3_IT,adjusted,SLFNL1-AS1,464.5987543397036,0.3542964537714386,0.19386656312233788,0.0016695666462387187,0.0980559592970847
L2_3_IT,adjusted,CLDN18,38.316154696919234,0.5239947032596466,0.326814287884983,0.0016699457161521802,0.0980559592970847
L2_3_IT,adjusted,CALN1,38470.30821407945,-0.28889228753293233,0.15556237611774734,0.0016742158165747895,0.0980559592970847
L2_3_IT,adjusted,RPP38,978.830498598281,0.32173240805732034,0.17179300913116238,0.001679220111884534,0.0980559592970847
L2_3_IT,adjusted,AC009554.1,415.14305355854725,0.7141754486782583,0.5562395577433538,0.0016821550925954776,0.0980559592970847
L2_3_IT,adjusted,EVI2B,136.65104121150316,0.6807371975227778,0.4681174375651276,0.001673483263819946,0.0980559592970847
L2_3_IT,adjusted,LCA5L,215.98946316960036,0.5712149325500254,0.33940172076604236,0.0016574423443991373,0.0980559592970847
L2_3_IT,adjusted,PABPC5-AS1,69.63539837087592,-0.28001075812195153,0.14914176811368565,0.0016740519988742368,0.0980559592970847
L2_3_IT,adjusted,AL360270.1,137.2095675016329,0.6186814009488916,0.511457623562717,0.0017754706398425114,0.09847373103034367
L2_3_IT,adjusted,AC007314.1,36.59619781355133,0.749783373390867,0.5011158482806449,0.0017224752239648321,0.09847373103034367
L2_3_IT,adjusted,LINC01159,35.60440451432989,0.33606066435309795,0.19063009181180413,0.001767974744258202,0.09847373103034367
L2_3_IT,adjusted,AC097448.1,104.66029658692189,0.7129092595848229,0.49375594115814286,0.001774176857473517,0.09847373103034367
L2_3_IT,adjusted,TMBIM1,137.17166065962442,0.35649293708111085,0.2014956390674196,0.0017773426738700937,0.09847373103034367
L2_3_IT,adjusted,STX19,200.39952481752124,0.6061931307350694,0.35958155271502146,0.0017209965475114967,0.09847373103034367
L2_3_IT,adjusted,MTTP,63.8360972491575,0.39259536760543334,0.24979759449115319,0.0017653680547375635,0.09847373103034367
L2_3_IT,adjusted,STEAP4,65.24893268507086,0.3322569890775595,0.18219726968682703,0.001712716057451876,0.09847373103034367
L2_3_IT,adjusted,AL590708.1,50.75919079901587,0.28253759686329816,0.1459479514792976,0.0017239956168472873,0.09847373103034367
L2_3_IT,adjusted,AL365356.1,336.15154819177224,0.6163750669815478,0.41044500790273786,0.0016990774667436323,0.09847373103034367
L2_3_IT,adjusted,AP001107.1,40.71379488560111,0.39858108851081403,0.2200227632133885,0.0017271884918852755,0.09847373103034367
L2_3_IT,adjusted,CCDC83,49.97499301129664,0.420058245028267,0.23599697192883703,0.001770235017503646,0.09847373103034367
L2_3_IT,adjusted,AC069228.1,5576.537844464139,0.6813935556435715,0.4739497299493072,0.0017633533950105302,0.09847373103034367
L2_3_IT,adjusted,RFX4,744.1241947808818,0.5299962240078152,0.3654367315208609,0.0017648442821224227,0.09847373103034367
L2_3_IT,adjusted,AL121839.2,40.45654130982452,0.4198210581724463,0.2235685239584541,0.0017739608619973804,0.09847373103034367
L2_3_IT,adjusted,OR4D1,17.10263983966347,0.5963747324471866,0.29129349313209874,0.001709065620207575,0.09847373103034367
L2_3_IT,adjusted,AC022098.1,250.76660298768743,0.42801957031630034,0.24315877686355777,0.001780182386524044,0.09847373103034367
L2_3_IT,adjusted,AC008649.2,54.90481273891332,0.6063376029680958,0.40807823472083965,0.001781167486526872,0.09847373103034367
L2_3_IT,adjusted,RARRES1,665.3162969534714,0.5810135014708252,0.3418953371660616,0.0017901739770320934,0.09850070644631369
L2_3_IT,adjusted,GRID1-AS1,199.0555811494691,0.7407831808498172,0.5944854660263771,0.0017908484345283168,0.09850070644631369
L2_3_IT,adjusted,AC093390.1,32.21767892389068,0.5004217515398822,0.2864926287667218,0.001834085923000231,0.09870936228605826
L2_3_IT,adjusted,CP,90.1848427227879,0.5568815652486628,0.3456477024338733,0.0018125148025011945,0.09870936228605826
L2_3_IT,adjusted,KCNMB2-AS1,5230.811020483804,0.6021485631391837,0.411731687467475,0.0018545029748126326,0.09870936228605826
L2_3_IT,adjusted,AC008771.1,2212.9642264671597,0.2768515083255253,0.1492771614245697,0.001858498779983989,0.09870936228605826
L2_3_IT,adjusted,CAHM,64.22769565470405,0.3635021263744107,0.20280443503565618,0.0018116704546235582,0.09870936228605826
L2_3_IT,adjusted,AC018437.3,39.042182011904856,0.7120048019268601,0.4091476733957132,0.0018534889129549594,0.09870936228605826
L2_3_IT,adjusted,SH2D4A,156.03701251934558,0.374323583303376,0.2125971959923658,0.0018521536713952838,0.09870936228605826
L2_3_IT,adjusted,CNMD,144.47442248737838,0.50824727420649,0.28714752382066433,0.0018432298979051225,0.09870936228605826
L2_3_IT,adjusted,AC020892.1,38.256599415865715,0.6458084003363737,0.44801323050514297,0.0018420343282757007,0.09870936228605826
L2_3_IT,adjusted,ZNF213,511.3277214684458,0.4045612346959001,0.23728644794980794,0.0018456717703579713,0.09870936228605826
L2_3_IT,adjusted,AC025211.1,191.726414785341,0.6084897738351291,0.36549822560791995,0.0018233667085986146,0.09870936228605826
L2_3_IT,adjusted,AC015923.1,2336.1573560721595,0.7512502155210258,0.6043397682487646,0.0018571529238542062,0.09870936228605826
L2_3_IT,adjusted,AC008662.1,100.97024894626755,0.4591375300873491,0.26574832389770536,0.0018835670549523734,0.09885195262402717
L2_3_IT,adjusted,AC087239.1,50.21799926031385,0.5321528694464787,0.3163107375554963,0.0018850430879237972,0.09885195262402717
L2_3_IT,adjusted,AC026470.2,164.91743522458907,0.6741926476453899,0.5138244601355862,0.0018735916242572984,0.09885195262402717
L2_3_IT,adjusted,AC015853.3,334.5561965639551,0.7146163997079653,0.5894228984420904,0.0018781534702195291,0.09885195262402717
L2_3_IT,adjusted,AC015849.3,340.2842791509358,0.6771171440093329,0.4818745659219501,0.0018864876454967017,0.09885195262402717
L2_3_IT,adjusted,AC023424.3,718.4407316121359,0.648770411273733,0.45980425148146,0.0018919774089458058,0.09891617096599603
L2_3_IT,adjusted,AP000842.2,329.77214029845777,0.3257859813740548,0.17777910248732826,0.0018958323828745032,0.09891617096599603
L2_3_IT,adjusted,AL031283.2,43.47381597211771,0.4827103494837248,0.28916876564148525,0.002051125302781985,0.0994430444686224
L2_3_IT,adjusted,LINC01780,56.71270417599459,0.5437052218983085,0.31257342335928956,0.0019460701312160318,0.0994430444686224
L2_3_IT,adjusted,DNM3OS,40.81350427627798,0.7163954563327928,0.5536387022105268,0.002061287455841459,0.0994430444686224
L2_3_IT,adjusted,C4BPB,16.106136874240274,0.34897438875029374,0.19488241750309368,0.0019738356961986627,0.0994430444686224
L2_3_IT,adjusted,AC068481.1,229.47361109318632,0.7448134116574108,0.824128162209792,0.002077407980933564,0.0994430444686224
L2_3_IT,adjusted,AC130814.1,32.344834574782006,-0.2654514152581936,0.16059832374805644,0.002142641397731324,0.0994430444686224
L2_3_IT,adjusted,AC104699.1,151.32203682998167,0.7391141140521325,0.5838423694849645,0.0020634831653234317,0.0994430444686224
L2_3_IT,adjusted,RASGRP3,254.88437637963213,0.3596817731738549,0.19515653860510027,0.001987095667702631,0.0994430444686224
L2_3_IT,adjusted,AC007098.1,1269.3056719315182,0.6265270258122247,0.411928123947751,0.0020270951355648987,0.0994430444686224
L2_3_IT,adjusted,AC010976.1,394.7638292293422,0.6534490780632947,0.4415756128686724,0.001997331786290462,0.0994430444686224
L2_3_IT,adjusted,HDAC4-AS1,48.181736093456195,0.5519242558399191,0.3348969915232462,0.0019868036394546456,0.0994430444686224
L2_3_IT,adjusted,LINC02068,68.50946424440319,0.41955820322943904,0.24574052390442322,0.002021514559451745,0.0994430444686224
L2_3_IT,adjusted,ZNF732,168.41987586089155,0.42404443483805393,0.2814799446897667,0.0020934317358122837,0.0994430444686224
L2_3_IT,adjusted,AL158068.2,371.6819973169508,0.5469421791328628,0.3520274309904258,0.002025692578897911,0.0994430444686224
L2_3_IT,adjusted,AC097658.3,185.37078860261272,0.5715437617559189,0.35480472024106047,0.001998367646305677,0.0994430444686224
L2_3_IT,adjusted,AC084724.1,73.91299087971385,0.6404062007776551,0.42919165646428425,0.002040519490800542,0.0994430444686224
L2_3_IT,adjusted,AC106818.2,662.4066185536499,0.342469232186102,0.19316735555423362,0.002097688759094974,0.0994430444686224
L2_3_IT,adjusted,FAT2,219.6729301930759,0.6463985981014091,0.5477679774544225,0.002113910110095602,0.0994430444686224
L2_3_IT,adjusted,C6orf99,424.19609851360065,0.5621441679377996,0.3858579861673192,0.0020421899594448233,0.0994430444686224
L2_3_IT,adjusted,AC005400.1,1219.1691708697415,0.6084438937169108,0.4032081340231488,0.002023136656748358,0.0994430444686224
L2_3_IT,adjusted,AC211433.1,926.5499155614958,0.6188578255026963,0.43584106479843165,0.002014722215822692,0.0994430444686224
L2_3_IT,adjusted,SEMA3C,4673.588155325586,-0.3106560033684373,0.178836070446292,0.0021465957263302315,0.0994430444686224
L2_3_IT,adjusted,SPDYE3,548.5501579097263,0.6587423473830014,0.5517014036610848,0.00207832947920514,0.0994430444686224
L2_3_IT,adjusted,AC004839.2,64.9357933557911,0.5741043958589905,0.3566089126815518,0.0020335649306602935,0.0994430444686224
L2_3_IT,adjusted,CA1,307.0458717125104,0.6645057001533473,0.4638734757846994,0.0021344402478187833,0.0994430444686224
L2_3_IT,adjusted,CELF2-AS2,1133.3252427776256,0.678940892213397,0.4921746861035976,0.0020458272019547525,0.0994430444686224
L2_3_IT,adjusted,NODAL,18.78946530624915,0.5429064523179331,0.4528351662456523,0.0021454555219034537,0.0994430444686224
L2_3_IT,adjusted,AC018511.2,101.0984875494025,0.6368207754578283,0.49216441485397144,0.0019490388668290345,0.0994430444686224
L2_3_IT,adjusted,AL731553.1,21.25859157042374,0.7589238121448814,0.6222004807566223,0.002136223089785934,0.0994430444686224
L2_3_IT,adjusted,LINC00866,241.54261003896883,0.49819828519477094,0.3226636704158172,0.0021467225392142898,0.0994430444686224
L2_3_IT,adjusted,BBOX1,99.00138534603109,0.5369841733842948,0.3146022183693256,0.00195460167440127,0.0994430444686224
L2_3_IT,adjusted,NECTIN1-AS1,86.25492120997296,0.6576404895502855,0.5767257138691235,0.0021164408262888666,0.0994430444686224
L2_3_IT,adjusted,PPFIA2-AS1,1204.5896214428665,0.77621376672673,0.6162821089699839,0.0019729753815108855,0.0994430444686224
L2_3_IT,adjusted,AC026367.2,79.36054922124845,0.31833550147095724,0.18091521239907812,0.0020562461844789983,0.0994430444686224
L2_3_IT,adjusted,LINC02825,17.01548993193694,0.7919286632377044,0.5892445959938976,0.0021172421835502957,0.0994430444686224
L2_3_IT,adjusted,AL136038.3,48.31960093655224,0.4853589090874441,0.27646029306823183,0.002146304124761373,0.0994430444686224
L2_3_IT,adjusted,LINC02694,429.8318813901896,0.5013822747469732,0.32833400963653564,0.0020066704994616312,0.0994430444686224
L2_3_IT,adjusted,AC020661.3,186.61868767381463,0.6115884919330236,0.5422653286315632,0.0021378512913388303,0.0994430444686224
L2_3_IT,adjusted,AC023905.1,57.89575473436412,0.5628143139736024,0.33753547993714555,0.0021353122899027657,0.0994430444686224
L2_3_IT,adjusted,AC091544.2,20.936298774144028,0.7482756687468113,0.5252775566497915,0.0020153539595108953,0.0994430444686224
L2_3_IT,adjusted,NLRC3,322.92273297027486,0.34902538334986405,0.20482846335832014,0.00204780325753827,0.0994430444686224
L2_3_IT,adjusted,AC009163.1,61.73290753130767,0.44670406915264277,0.2522861396922447,0.001940307977056681,0.0994430444686224
L2_3_IT,adjusted,AC092120.3,285.7275346465056,0.6416101895206707,0.4408124623665847,0.0019271945489148896,0.0994430444686224
L2_3_IT,adjusted,AP005329.2,39.593209745488544,0.36049796940188267,0.2050553180749784,0.0020198732080669557,0.0994430444686224
L2_3_IT,adjusted,AP005482.1,15.015885796089224,0.3915259079244878,0.2520251784067278,0.0020073348374653904,0.0994430444686224
L2_3_IT,adjusted,AL109838.1,155.1067084979018,0.4895992729223122,0.27488245160010816,0.0020888742581924797,0.0994430444686224
L2_3_IT,adjusted,AL022238.2,305.1292621837887,0.4858051618757256,0.3086231842659735,0.002134711799101426,0.0994430444686224
L2_3_IT,adjusted,SERHL2,332.41312979451294,0.38144865027252745,0.24332663948907785,0.002086461225451514,0.0994430444686224
L4_IT,adjusted,MRVI1,83.19106926340346,0.7734978567201611,0.20631101403197505,3.308417784604917e-6,0.039264302267691155
L4_IT,adjusted,LINC02426,67.04409891931708,1.3965585855404334,0.3522302826178497,2.0443696504257875e-6,0.039264302267691155
L4_IT,adjusted,AC010997.5,12.369706893136453,0.9411254726503195,0.2501904259072238,5.075436189519403e-6,0.04015685113147752
L4_IT,adjusted,LRRC53,168.46720800790294,0.5940049021361997,0.1751412095954337,1.7769351260726993e-5,0.08435466430492318
L4_IT,adjusted,TCF7,188.54030531559377,0.7349963346573674,0.226774245871477,2.175124969910684e-5,0.08604794380966665
L4_IT,adjusted,CYYR1,312.132601814614,0.6626992706796505,0.20828526999536148,2.6281348105379325e-5,0.08911629694704051
L4_IT,adjusted,SPDYA,375.6425231452165,0.3774932770906682,0.11515808299997066,4.264051000871351e-5,0.09889145987038332
L4_IT,adjusted,AC092902.4,330.9158951636637,0.5008415781672528,0.16944996715662114,4.8521967864444e-5,0.09889145987038332
L4_IT,adjusted,HOGA1,55.19146824720396,0.6196430593743153,0.20673989907097043,3.9331989505500344e-5,0.09889145987038332
L4_IT,adjusted,LINC02281,97.56787863520597,0.9842000709808345,0.3202317765084057,4.9995682442054254e-5,0.09889145987038332
L6_CT,adjusted,AC079793.1,82.69955514734221,1.01580381768447,0.23776246261053463,5.591691107827564e-7,0.00921175193103513
L6_CT,adjusted,AP002762.2,35.23424937983055,0.8063412364657101,0.2052767971650947,2.755689258486518e-6,0.022698612422153448
Pvalb,adjusted,RIT2,1197.3140678502468,-0.7222068898724159,0.16192457931478169,6.427547424520112e-7,0.003084258631655976
Pvalb,adjusted,DPP10-AS1,651.2594103141025,0.5335326860854558,0.19628516583099193,1.8696601684145675e-4,0.09968404797930334
Pvalb,adjusted,IL1RAPL2,1109.1299943745594,-0.6942283747544816,0.22824591109232437,1.5425715082975682e-4,0.09968404797930334
Sncg,adjusted,SCUBE2,40.61982187762997,0.5244977052368602,0.14278396230891421,7.735632816572933e-6,0.06353045731563317
Sncg,adjusted,NKAIN1,50.293146547318315,-0.5211455459555189,0.1535576352301048,2.8671964647478555e-5,0.09785024735068244
Sncg,adjusted,LINC00467,8.00641582013272,0.8300199133170407,0.24883832015866392,2.438973459871198e-5,0.09785024735068244
Sst,adjusted,MGST1,28.789858812378288,0.7916319692644698,0.20484456073350693,2.4049475487064252e-06,0.038755729747404044
Sst_Chodl,adjusted,CALD1,53.42107724144726,-0.4175030646007013,0.09710465301629845,8.999409714745515e-7,0.005655229064746081
VLMC,adjusted,VEGFA,11.89905610449335,-1.2392843218647966,0.28226017998952224,6.245077791002311e-7,0.003474761282913686
